2024-08-07 16:16:02,513: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-08-07 16:16:02,994: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-04:00
2024-08-07 16:16:02,994: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-08-07 16:16:02,995: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:02[0m
2024-08-07 16:16:04,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,625: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:04,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,626: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,627: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:04,627: root: INFO: Current backtesting datetime 2022-06-10 16:00:00-04:00
2024-08-07 16:16:04,627: root: INFO: Current backtesting datetime 2022-06-11 09:30:00-04:00
2024-08-07 16:16:04,627: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-08-07 16:16:04,628: root: INFO: Current backtesting datetime 2022-06-11 09:29:00-04:00
2024-08-07 16:16:04,628: root: INFO: Current backtesting datetime 2022-06-11 09:29:00-04:00
2024-08-07 16:16:04,628: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-08-07 16:16:04,628: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-04:00
2024-08-07 16:16:04,628: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-08-07 16:16:04,629: root: INFO: Current backtesting datetime 2022-06-13 09:30:00-04:00
2024-08-07 16:16:04,629: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-08-07 16:16:04,629: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,630: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:04,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,631: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:04,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,633: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:04,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,634: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:04,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,635: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,636: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,636: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,636: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:04,636: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,636: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,637: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,637: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,637: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:04,637: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,638: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,639: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,639: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:04,639: root: INFO: Current backtesting datetime 2022-06-13 16:00:00-04:00
2024-08-07 16:16:04,639: root: INFO: Current backtesting datetime 2022-06-14 09:30:00-04:00
2024-08-07 16:16:04,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,640: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,640: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,640: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:04,640: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,642: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:04,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,643: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,643: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,644: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:04,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,645: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:04,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,647: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:04,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,648: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:04,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,649: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,650: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:04,650: root: INFO: Current backtesting datetime 2022-06-14 16:00:00-04:00
2024-08-07 16:16:04,650: root: INFO: Current backtesting datetime 2022-06-15 09:30:00-04:00
2024-08-07 16:16:04,650: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,650: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,651: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:04,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,653: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,653: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:04,653: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,653: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,654: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:04,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,656: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:04,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,657: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:04,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,658: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,659: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,659: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,659: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:04,659: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,659: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,661: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:04,661: root: INFO: Current backtesting datetime 2022-06-15 16:00:00-04:00
2024-08-07 16:16:04,661: root: INFO: Current backtesting datetime 2022-06-16 09:30:00-04:00
2024-08-07 16:16:04,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:04[0m
2024-08-07 16:16:04,661: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,662: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:04,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,664: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:04,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:04,665: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
